"0","# Rédigez votre code R sous cette ligne"
"0","#set.seed(1235645)"
"0","# Sous-population étudiée"
"0","subpop = subset(HaitiPop,((DEPARTEMENT %in% c(""6"",""7"",""8"") & (AGE>=25))),HabilCog)"
"0","#"
"0","# On obtient un échantillon aléatoire, tiré de la population ciblée"
"0","n = 25 # Taille de l'échantillon"
"0","xcv = sample(subpop$HabilCog,n,replace=FALSE)"
"0","xcv"
"1"," [1]"
"1"," 103.48315"
"1"," 102.59349"
"1","  73.63519"
"1"," 107.68454"
"1"," 134.06585"
"1"," 123.72257"
"1","  84.28437"
"1"," 107.84330"
"1","  93.74439"
"1"," 124.95688"
"1","
"
"1","[11]"
"1","  93.00883"
"1","  52.94487"
"1"," 105.75107"
"1","  95.85814"
"1","  78.80990"
"1","  56.79561"
"1"," 128.77120"
"1"," 100.91468"
"1","  85.65733"
"1"," 106.64721"
"1","
"
"1","[21]"
"1","  97.72126"
"1"," 104.18631"
"1"," 125.73473"
"1"," 105.76309"
"1"," 104.88910"
"1","
"
"0","cat(""Moyenne de HabilCog = "", mean(xcv))"
"1","Moyenne de HabilCog = "
"1"," "
"1","99.97868"
"0","# N'inscrivez rien sous cette ligne"
"0",""
