"0","format_cells <- function(df, rows ,cols, value = c(""italics"", ""bold"", ""strikethrough"")){"
"0",""
"0","  # select the correct markup"
"0","  # one * for italics, two ** for bold"
"0","  map <- setNames(c(""*"", ""**"", ""~~""), c(""italics"", ""bold"", ""strikethrough""))"
"0","  markup <- map[value]  "
"0",""
"0","  for (r in rows){"
"0","    for(c in cols){"
"0",""
"0","      # Make sure values are not factors"
"0","      df[[c]] <- as.character( df[[c]])"
"0",""
"0","      # Update formatting"
"0","      df[r, c] <- paste0(markup, df[r, c], markup)"
"0","    }"
"0","  }"
"0",""
"0","  return(df)"
"0","}"
